indication,unmet_need_score
dementia,16.54336233
cerebral artery occlusion,16.19322973
Alzheimer's disease,15.83852418
large B-cell lymphoma,14.77435336
sickle cell disease,14.72328849
metabolic dysfunction and alcohol associated liver disease,14.23271188
motor neuron disease,13.96049387
obesity,13.8605077
chronic kidney disease,13.72328427
hematologic cancer,13.693967
ovarian cancer,13.56570981
pancreatic carcinoma,13.56377332
metabolic dysfunction-associated steatohepatitis,13.46003709
breast cancer,13.33827468
pancreatic adenocarcinoma,13.19759893
end stage renal disease,13.19541259
Duchenne muscular dystrophy,13.18908553
pancreatic cancer,13.15668178
retinitis pigmentosa,13.05131012
cognitive disorder,12.80484365
brain disease,12.75514987
amyotrophic lateral sclerosis,12.57591079
Huntington's disease,12.57362402
autosomal dominant polycystic kidney disease,12.50863426
lung non-squamous non-small cell carcinoma,12.39151175
vascular dementia,12.35396773
developmental and epileptic encephalopathy 90,12.30433386
methylmalonic acidemia,12.20245177
diabetic retinopathy,12.09444363
B-cell lymphoma,12.01941165
mucopolysaccharidosis,12.01527545
Parkinson's disease,12.002985
ovarian serous cystadenocarcinoma,11.92535076
hepatitis B,11.86573693
transthyretin amyloidosis,11.82801404
colorectal cancer,11.80329613
immunoglobulin light chain amyloidosis,11.76171502
pancreatic ductal adenocarcinoma,11.73740256
kidney failure,11.72072722
primary progressive multiple sclerosis,11.70811274
intracranial embolism,11.42049949
myelofibrosis,11.40533153
post-cardiac arrest syndrome,11.40151929
liver disease,11.38793707
morbid obesity,11.27170785
age related macular degeneration 1,11.25718955
gastrointestinal carcinoma,11.25477175
retinal degeneration,11.18370586
autoimmune disease,11.17424718
leukodystrophy,11.14594423
atherosclerosis,11.1255141
breast carcinoma,10.98016624
brain glioblastoma multiforme,10.945946
lung non-small cell carcinoma,10.94035068
brain cancer,10.93674535
ischemia,10.9334664
acute leukemia,10.93102608
amyloidosis,10.9208503
primary sclerosing cholangitis,10.9207224
hepatocellular carcinoma,10.87212784
alcoholic hepatitis,10.62251177
hemoglobinopathy,10.54949637
polycystic kidney disease,10.51742524
idiopathic pulmonary fibrosis,10.5114038
pancreatic ductal carcinoma,10.49272944
focal segmental glomerulosclerosis,10.39975722
graft-versus-host disease,10.39827241
cerebrovascular disease,10.38509909
adult infiltrating astrocytic neoplasm,10.36052917
retinal disease,10.29427603
central nervous system disease,10.29008184
prostate carcinoma,10.27145334
Charcot-Marie-Tooth disease,10.24554871
familial hypertrophic cardiomyopathy,10.23903075
spinocerebellar ataxia type 1,10.16955232
lung cancer,10.11349571
progressive supranuclear palsy,10.06961308
arteriosclerosis,10.06649927
lung squamous cell carcinoma,10.06162734
Niemann-Pick disease type C1,9.989505444
multiple system atrophy,9.962616301
interstitial lung disease,9.934342763
frontotemporal dementia,9.930141529
systemic lupus erythematosus,9.906465887
diabetic neuropathy,9.890139222
Rett syndrome,9.876517071
heart valve disease,9.845299728
respiratory syncytial virus infectious disease,9.762610739
short bowel syndrome,9.64157492
uterine cancer,9.603093561
high grade glioma,9.544984719
T-cell non-Hodgkin lymphoma,9.501472603
hepatitis D,9.497337461
glomerulonephritis,9.492735412
gastroesophageal cancer,9.39153921
mild cognitive impairment,9.357348498
myeloid leukemia,9.344262212
myeloid neoplasm,9.279407175
intrahepatic cholangiocarcinoma,9.215704676
hidradenitis suppurativa,9.115416006
sickle cell anemia,9.096720372
glomerulosclerosis,9.084851437
cancer,9.071612052
thalassemia,8.941072018
cerebral infarction,8.881695151
lupus nephritis,8.870842519
epidermolysis bullosa,8.868126233
endometrial cancer,8.786926519
lung adenocarcinoma,8.778938783
oligodendroglioma,8.736920415
idiopathic interstitial pneumonia,8.732729454
Dravet syndrome,8.625980165
adrenoleukodystrophy,8.563014943
Prader-Willi syndrome,8.555331656
colorectal carcinoma,8.399643939
biliary tract cancer,8.38839109
paroxysmal nocturnal hemoglobinuria,8.329960592
cardiomyopathy,8.283078745
congestive heart failure,8.28169978
peritoneal carcinoma,8.280707285
type 2 diabetes mellitus,8.265162809
autoimmune disease of skin and connective tissue,8.248433254
urea cycle disorder,8.245316219
liver cancer,8.237871779
Friedreich ataxia,8.195815225
liver cirrhosis,8.169131063
bacterial sepsis,8.148884126
propionic acidemia,8.148829834
neurofibromatosis 1,8.09595458
pulmonary fibrosis,8.058440824
kidney disease,8.05427525
Krabbe disease,8.049124242
severe congenital neutropenia,8.039032071
cardiac arrest,8.010872695
gastric adenocarcinoma,7.991161458
familial hypercholesterolemia,7.988152129
acute monocytic leukemia,7.974039589
IDH-wildtype glioblastoma,7.954036566
paranoid schizophrenia,7.952334187
hypertrophic cardiomyopathy,7.949193088
frontal lobe neoplasm,7.936529091
plexiform neurofibroma,7.887814891
diffuse large B-cell lymphoma,7.86728497
gastroesophageal adenocarcinoma,7.855596509
Lennox-Gastaut syndrome,7.776782273
colorectal adenocarcinoma,7.76566239
breast adenocarcinoma,7.73580337
spinocerebellar ataxia type 2,7.716671608
myelodysplastic syndrome,7.687484509
autosomal recessive disease,7.66553214
neuroblastoma,7.641690763
psychotic disorder,7.596275284
kidney cancer,7.532254186
pulmonary hypertension,7.48016777
"autoimmune interstitial lung, joint, and kidney disease",7.44880052
achondroplasia,7.447463822
colon cancer,7.422253608
peripheral vascular disease,7.401482063
gangliosidosis,7.22073312
glycogen storage disease II,7.186485172
eye disease,7.138635124
congenital adrenal hyperplasia,7.129315431
prostate adenocarcinoma,7.1277872
intellectual disability,7.116292683
cervical cancer,7.110843574
scleroderma,7.062519932
Alport syndrome,7.056223461
GM2 gangliosidosis,6.983982136
gastroesophageal junction adenocarcinoma,6.966777857
acute biphenotypic leukemia,6.960449017
aplastic anemia,6.917589116
small cell carcinoma,6.866951396
traumatic brain injury,6.848737158
